16.5666 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
589.1258 	EXP 	distractor_120: autoDraw = False
589.1258 	EXP 	distractor_121: autoDraw = False
589.1258 	EXP 	distractor_122: autoDraw = False
589.1258 	EXP 	distractor_123: autoDraw = False
589.1258 	EXP 	distractor_124: autoDraw = False
589.1258 	EXP 	distractor_125: autoDraw = False
589.1258 	EXP 	distractor_126: autoDraw = False
589.1258 	EXP 	distractor_127: autoDraw = False
589.1258 	EXP 	target_23: autoDraw = False
589.1258 	EXP 	distractor_128: autoDraw = False
589.1258 	EXP 	distractor_129: autoDraw = False
589.1258 	EXP 	distractor_130: autoDraw = False
589.1258 	EXP 	distractor_131: autoDraw = False
589.1455 	EXP 	textbox_11: autoDraw = True
589.1455 	EXP 	practice_response_instructions_6: autoDraw = True
589.1455 	EXP 	textbox_12: autoDraw = True
590.1624 	DATA 	Keypress: c
590.2866 	DATA 	Keypress: l
590.4073 	DATA 	Keypress: o
590.7264 	DATA 	Keypress: y
591.4073 	DATA 	Keypress: backspace
591.5416 	DATA 	Keypress: t
591.6790 	DATA 	Keypress: h
592.4383 	DATA 	Mouse: Left button down, pos=(728,365)
592.4563 	DATA 	Mouse:  Left button up, pos=(728,365)
593.0950 	DATA 	Keypress: t
593.2625 	DATA 	Keypress: o
593.4292 	DATA 	Keypress: w
593.6822 	DATA 	Keypress: e
593.8191 	DATA 	Keypress: r
594.7051 	DATA 	Mouse: Left button down, pos=(738,301)
594.7111 	EXP 	New trial (rep=0, index=3): {'target1': 'cards', 'target2': ' field', 'SOA': 600}
594.7174 	EXP 	textbox_11: autoDraw = False
594.7174 	EXP 	practice_response_instructions_6: autoDraw = False
594.7174 	EXP 	textbox_12: autoDraw = False
594.7174 	EXP 	cross: autoDraw = True
594.7235 	DATA 	Mouse:  Left button up, pos=(738,301)
596.7142 	EXP 	cross: autoDraw = False
596.7142 	EXP 	cross: autoDraw = False
596.7142 	EXP 	target_22: height = 0.06
596.7142 	EXP 	target_22: height = 0.06
596.7142 	EXP 	target_22: height = 0.06
596.7142 	EXP 	target_22: text = 'cards'
596.7142 	EXP 	target_23: height = 0.06
596.7142 	EXP 	target_23: height = 0.06
596.7142 	EXP 	target_23: height = 0.06
596.7142 	EXP 	target_23: text = ' field'
596.7142 	EXP 	distractor_115: autoDraw = True
596.7618 	EXP 	distractor_115: autoDraw = False
596.7618 	EXP 	target_22: autoDraw = True
596.8080 	EXP 	target_22: autoDraw = False
596.8080 	EXP 	distractor_116: autoDraw = True
596.8507 	EXP 	distractor_116: autoDraw = False
596.8682 	EXP 	distractor_117: autoDraw = True
596.9174 	EXP 	distractor_117: autoDraw = False
596.9174 	EXP 	distractor_118: autoDraw = True
596.9681 	EXP 	distractor_118: autoDraw = False
596.9745 	EXP 	distractor_119: autoDraw = True
597.0342 	EXP 	distractor_119: autoDraw = False
597.0342 	EXP 	distractor_120: autoDraw = True
597.0740 	EXP 	distractor_121: autoDraw = True
597.0841 	EXP 	distractor_120: autoDraw = False
597.1247 	EXP 	distractor_121: autoDraw = False
597.1247 	EXP 	distractor_122: autoDraw = True
597.1766 	EXP 	distractor_122: autoDraw = False
597.1842 	EXP 	distractor_123: autoDraw = True
597.2341 	EXP 	distractor_123: autoDraw = False
597.2341 	EXP 	distractor_124: autoDraw = True
597.2847 	EXP 	distractor_124: autoDraw = False
597.2911 	EXP 	distractor_125: autoDraw = True
597.3450 	EXP 	distractor_125: autoDraw = False
597.3450 	EXP 	distractor_126: autoDraw = True
597.3907 	EXP 	distractor_126: autoDraw = False
597.3907 	EXP 	distractor_127: autoDraw = True
597.4341 	EXP 	distractor_127: autoDraw = False
597.4515 	EXP 	target_23: autoDraw = True
597.5009 	EXP 	target_23: autoDraw = False
597.5009 	EXP 	distractor_128: autoDraw = True
597.5514 	EXP 	distractor_128: autoDraw = False
597.5579 	EXP 	distractor_129: autoDraw = True
597.6013 	EXP 	distractor_129: autoDraw = False
597.6013 	EXP 	distractor_130: autoDraw = True
597.6509 	EXP 	distractor_130: autoDraw = False
597.6569 	EXP 	distractor_131: autoDraw = True
597.7224 	EXP 	distractor_131: autoDraw = False
597.7224 	EXP 	distractor_115: autoDraw = False
597.7224 	EXP 	target_22: autoDraw = False
597.7224 	EXP 	distractor_116: autoDraw = False
597.7224 	EXP 	distractor_117: autoDraw = False
597.7224 	EXP 	distractor_118: autoDraw = False
597.7224 	EXP 	distractor_119: autoDraw = False
597.7224 	EXP 	distractor_120: autoDraw = False
597.7224 	EXP 	distractor_121: autoDraw = False
597.7224 	EXP 	distractor_122: autoDraw = False
597.7224 	EXP 	distractor_123: autoDraw = False
597.7224 	EXP 	distractor_124: autoDraw = False
597.7224 	EXP 	distractor_125: autoDraw = False
597.7224 	EXP 	distractor_126: autoDraw = False
597.7224 	EXP 	distractor_127: autoDraw = False
597.7224 	EXP 	target_23: autoDraw = False
597.7224 	EXP 	distractor_128: autoDraw = False
597.7224 	EXP 	distractor_129: autoDraw = False
597.7224 	EXP 	distractor_130: autoDraw = False
597.7224 	EXP 	distractor_131: autoDraw = False
597.7224 	EXP 	textbox_11: autoDraw = True
597.7224 	EXP 	practice_response_instructions_6: autoDraw = True
597.7224 	EXP 	textbox_12: autoDraw = True
598.8894 	DATA 	Keypress: c
598.9583 	DATA 	Keypress: a
599.0750 	DATA 	Keypress: r
599.1578 	DATA 	Keypress: d
600.6374 	DATA 	Mouse: Left button down, pos=(718,372)
600.6378 	DATA 	Mouse:  Left button up, pos=(718,372)
601.4708 	DATA 	Mouse: Left button down, pos=(723,358)
601.4895 	DATA 	Mouse:  Left button up, pos=(723,358)
602.2284 	DATA 	Keypress: f
602.3698 	DATA 	Keypress: i
602.4858 	DATA 	Keypress: e
602.6238 	DATA 	Keypress: l
602.8618 	DATA 	Keypress: d
603.6778 	DATA 	Mouse: Left button down, pos=(741,292)
603.6792 	EXP 	New trial (rep=0, index=4): {'target1': 'candy', 'target2': ' fever', 'SOA': 600}
603.6840 	EXP 	textbox_11: autoDraw = False
603.6840 	EXP 	practice_response_instructions_6: autoDraw = False
603.6840 	EXP 	textbox_12: autoDraw = False
603.6840 	EXP 	cross: autoDraw = True
603.6903 	DATA 	Mouse:  Left button up, pos=(741,292)
605.6803 	EXP 	cross: autoDraw = False
605.6803 	EXP 	cross: autoDraw = False
605.6803 	EXP 	target_22: height = 0.06
605.6803 	EXP 	target_22: height = 0.06
605.6803 	EXP 	target_22: height = 0.06
605.6803 	EXP 	target_22: text = 'candy'
605.6803 	EXP 	target_23: height = 0.06
605.6803 	EXP 	target_23: height = 0.06
605.6803 	EXP 	target_23: height = 0.06
605.6803 	EXP 	target_23: text = ' fever'
605.6803 	EXP 	distractor_115: autoDraw = True
605.7239 	EXP 	distractor_115: autoDraw = False
605.7239 	EXP 	target_22: autoDraw = True
605.7674 	EXP 	target_22: autoDraw = False
605.7731 	EXP 	distractor_116: autoDraw = True
605.8220 	EXP 	distractor_116: autoDraw = False
605.8345 	EXP 	distractor_117: autoDraw = True
605.8848 	EXP 	distractor_117: autoDraw = False
605.8848 	EXP 	distractor_118: autoDraw = True
605.9346 	EXP 	distractor_118: autoDraw = False
605.9346 	EXP 	distractor_119: autoDraw = True
605.9844 	EXP 	distractor_119: autoDraw = False
605.9901 	EXP 	distractor_120: autoDraw = True
606.0415 	EXP 	distractor_120: autoDraw = False
606.0415 	EXP 	distractor_121: autoDraw = True
606.0952 	EXP 	distractor_121: autoDraw = False
606.1017 	EXP 	distractor_122: autoDraw = True
606.1508 	EXP 	distractor_122: autoDraw = False
606.1508 	EXP 	distractor_123: autoDraw = True
606.2016 	EXP 	distractor_123: autoDraw = False
606.2080 	EXP 	distractor_124: autoDraw = True
606.2610 	EXP 	distractor_124: autoDraw = False
606.2610 	EXP 	distractor_125: autoDraw = True
606.3081 	EXP 	distractor_125: autoDraw = False
606.3081 	EXP 	distractor_126: autoDraw = True
606.3510 	EXP 	distractor_126: autoDraw = False
606.3573 	EXP 	distractor_127: autoDraw = True
606.4056 	EXP 	distractor_127: autoDraw = False
606.4178 	EXP 	target_23: autoDraw = True
606.4681 	EXP 	target_23: autoDraw = False
606.4681 	EXP 	distractor_128: autoDraw = True
606.5184 	EXP 	distractor_128: autoDraw = False
606.5184 	EXP 	distractor_129: autoDraw = True
606.5679 	EXP 	distractor_129: autoDraw = False
606.5748 	EXP 	distractor_130: autoDraw = True
606.6246 	EXP 	distractor_130: autoDraw = False
606.6246 	EXP 	distractor_131: autoDraw = True
606.6796 	EXP 	distractor_131: autoDraw = False
606.6796 	EXP 	distractor_115: autoDraw = False
606.6796 	EXP 	target_22: autoDraw = False
606.6796 	EXP 	distractor_116: autoDraw = False
606.6796 	EXP 	distractor_117: autoDraw = False
606.6796 	EXP 	distractor_118: autoDraw = False
606.6796 	EXP 	distractor_119: autoDraw = False
606.6796 	EXP 	distractor_120: autoDraw = False
606.6796 	EXP 	distractor_121: autoDraw = False
606.6796 	EXP 	distractor_122: autoDraw = False
606.6796 	EXP 	distractor_123: autoDraw = False
606.6796 	EXP 	distractor_124: autoDraw = False
606.6796 	EXP 	distractor_125: autoDraw = False
606.6796 	EXP 	distractor_126: autoDraw = False
606.6796 	EXP 	distractor_127: autoDraw = False
606.6796 	EXP 	target_23: autoDraw = False
606.6796 	EXP 	distractor_128: autoDraw = False
606.6796 	EXP 	distractor_129: autoDraw = False
606.6796 	EXP 	distractor_130: autoDraw = False
606.6796 	EXP 	distractor_131: autoDraw = False
606.6987 	EXP 	textbox_11: autoDraw = True
606.6987 	EXP 	practice_response_instructions_6: autoDraw = True
606.6987 	EXP 	textbox_12: autoDraw = True
607.8756 	DATA 	Keypress: c
607.9441 	DATA 	Keypress: a
608.1108 	DATA 	Keypress: n
608.3107 	DATA 	Keypress: d
608.4082 	DATA 	Keypress: y
609.7906 	DATA 	Mouse: Left button down, pos=(721,348)
609.8073 	DATA 	Mouse:  Left button up, pos=(721,348)
610.8277 	DATA 	Keypress: f
610.9027 	DATA 	Keypress: e
611.0222 	DATA 	Keypress: v
611.1030 	DATA 	Keypress: e
611.2407 	DATA 	Keypress: r
612.4402 	DATA 	Mouse: Left button down, pos=(718,283)
612.4407 	DATA 	Mouse:  Left button up, pos=(718,283)
613.6046 	DATA 	Mouse: Left button down, pos=(718,283)
613.6061 	EXP 	New trial (rep=0, index=5): {'target1': 'chunk', 'target2': ' stain', 'SOA': 600}
613.6180 	EXP 	textbox_11: autoDraw = False
613.6180 	EXP 	practice_response_instructions_6: autoDraw = False
613.6180 	EXP 	textbox_12: autoDraw = False
613.6180 	EXP 	cross: autoDraw = True
613.6241 	DATA 	Mouse:  Left button up, pos=(718,283)
615.6179 	EXP 	cross: autoDraw = False
615.6179 	EXP 	cross: autoDraw = False
615.6179 	EXP 	target_22: height = 0.06
615.6179 	EXP 	target_22: height = 0.06
615.6179 	EXP 	target_22: height = 0.06
615.6179 	EXP 	target_22: text = 'chunk'
615.6179 	EXP 	target_23: height = 0.06
615.6179 	EXP 	target_23: height = 0.06
615.6179 	EXP 	target_23: height = 0.06
615.6179 	EXP 	target_23: text = ' stain'
615.6179 	EXP 	distractor_115: autoDraw = True
615.6578 	EXP 	target_22: autoDraw = True
615.6681 	EXP 	distractor_115: autoDraw = False
615.7082 	EXP 	target_22: autoDraw = False
615.7082 	EXP 	distractor_116: autoDraw = True
615.7611 	EXP 	distractor_116: autoDraw = False
615.7611 	EXP 	distractor_117: autoDraw = True
615.8079 	EXP 	distractor_117: autoDraw = False
615.8079 	EXP 	distractor_118: autoDraw = True
615.8506 	EXP 	distractor_118: autoDraw = False
615.8686 	EXP 	distractor_119: autoDraw = True
615.9181 	EXP 	distractor_119: autoDraw = False
615.9181 	EXP 	distractor_120: autoDraw = True
615.9755 	EXP 	distractor_120: autoDraw = False
615.9755 	EXP 	distractor_121: autoDraw = True
616.0346 	EXP 	distractor_121: autoDraw = False
616.0346 	EXP 	distractor_122: autoDraw = True
616.0752 	EXP 	distractor_123: autoDraw = True
616.0844 	EXP 	distractor_122: autoDraw = False
616.1250 	EXP 	distractor_123: autoDraw = False
616.1250 	EXP 	distractor_124: autoDraw = True
616.1767 	EXP 	distractor_124: autoDraw = False
616.1847 	EXP 	distractor_125: autoDraw = True
616.2344 	EXP 	distractor_125: autoDraw = False
616.2344 	EXP 	distractor_126: autoDraw = True
616.2852 	EXP 	distractor_126: autoDraw = False
616.2912 	EXP 	distractor_127: autoDraw = True
616.3464 	EXP 	distractor_127: autoDraw = False
616.3464 	EXP 	target_23: autoDraw = True
616.3918 	EXP 	target_23: autoDraw = False
616.3918 	EXP 	distractor_128: autoDraw = True
616.4345 	EXP 	distractor_128: autoDraw = False
616.4517 	EXP 	distractor_129: autoDraw = True
616.5013 	EXP 	distractor_129: autoDraw = False
616.5013 	EXP 	distractor_130: autoDraw = True
616.5519 	EXP 	distractor_130: autoDraw = False
616.5583 	EXP 	distractor_131: autoDraw = True
616.6037 	EXP 	distractor_131: autoDraw = False
616.6037 	EXP 	distractor_115: autoDraw = False
616.6037 	EXP 	target_22: autoDraw = False
616.6037 	EXP 	distractor_116: autoDraw = False
616.6037 	EXP 	distractor_117: autoDraw = False
616.6037 	EXP 	distractor_118: autoDraw = False
616.6037 	EXP 	distractor_119: autoDraw = False
616.6037 	EXP 	distractor_120: autoDraw = False
616.6037 	EXP 	distractor_121: autoDraw = False
616.6037 	EXP 	distractor_122: autoDraw = False
616.6037 	EXP 	distractor_123: autoDraw = False
616.6037 	EXP 	distractor_124: autoDraw = False
616.6037 	EXP 	distractor_125: autoDraw = False
616.6037 	EXP 	distractor_126: autoDraw = False
616.6037 	EXP 	distractor_127: autoDraw = False
616.6037 	EXP 	target_23: autoDraw = False
616.6037 	EXP 	distractor_128: autoDraw = False
616.6037 	EXP 	distractor_129: autoDraw = False
616.6037 	EXP 	distractor_130: autoDraw = False
616.6037 	EXP 	distractor_131: autoDraw = False
616.6212 	EXP 	textbox_11: autoDraw = True
616.6212 	EXP 	practice_response_instructions_6: autoDraw = True
616.6212 	EXP 	textbox_12: autoDraw = True
617.8294 	DATA 	Keypress: c
617.9377 	DATA 	Keypress: h
618.0945 	DATA 	Keypress: u
618.2398 	DATA 	Keypress: n
618.4194 	DATA 	Keypress: k
619.4260 	DATA 	Mouse: Left button down, pos=(693,368)
619.4265 	DATA 	Mouse:  Left button up, pos=(693,368)
620.1879 	DATA 	Mouse: Left button down, pos=(709,363)
620.2068 	DATA 	Mouse:  Left button up, pos=(709,363)
620.7619 	DATA 	Keypress: s
620.8951 	DATA 	Keypress: t
621.0367 	DATA 	Keypress: a
621.1528 	DATA 	Keypress: i
621.2913 	DATA 	Keypress: n
622.0399 	DATA 	Mouse: Left button down, pos=(731,228)
622.0404 	DATA 	Mouse:  Left button up, pos=(731,228)
622.6401 	DATA 	Mouse: Left button down, pos=(727,259)
622.6465 	EXP 	New trial (rep=0, index=6): {'target1': None, 'target2': None, 'SOA': None}
622.6513 	EXP 	textbox_11: autoDraw = False
622.6513 	EXP 	practice_response_instructions_6: autoDraw = False
622.6513 	EXP 	textbox_12: autoDraw = False
622.6513 	EXP 	cross: autoDraw = True
622.6575 	DATA 	Mouse:  Left button up, pos=(727,259)
624.6495 	EXP 	cross: autoDraw = False
624.6495 	EXP 	cross: autoDraw = False
624.6495 	EXP 	target_22: height = 0.06
624.6495 	EXP 	target_22: height = 0.06
624.6495 	EXP 	target_22: height = 0.06
624.6495 	EXP 	target_22: text = 'chunk'
624.6495 	EXP 	target_23: height = 0.06
624.6495 	EXP 	target_23: height = 0.06
624.6495 	EXP 	target_23: height = 0.06
624.6495 	EXP 	target_23: text = ' stain'
624.6495 	EXP 	distractor_115: autoDraw = True
624.7021 	EXP 	distractor_115: autoDraw = False
624.7021 	EXP 	target_22: autoDraw = True
624.7419 	EXP 	distractor_116: autoDraw = True
624.7512 	EXP 	target_22: autoDraw = False
624.7900 	EXP 	distractor_116: autoDraw = False
624.8020 	EXP 	distractor_117: autoDraw = True
624.8523 	EXP 	distractor_117: autoDraw = False
624.8523 	EXP 	distractor_118: autoDraw = True
624.9015 	EXP 	distractor_118: autoDraw = False
624.9074 	EXP 	distractor_119: autoDraw = True
624.9584 	EXP 	distractor_119: autoDraw = False
624.9584 	EXP 	distractor_120: autoDraw = True
625.0116 	EXP 	distractor_120: autoDraw = False
625.0116 	EXP 	distractor_121: autoDraw = True
625.0572 	EXP 	distractor_121: autoDraw = False
625.0688 	EXP 	distractor_122: autoDraw = True
625.1187 	EXP 	distractor_122: autoDraw = False
625.1187 	EXP 	distractor_123: autoDraw = True
625.1682 	EXP 	distractor_123: autoDraw = False
625.1785 	EXP 	distractor_124: autoDraw = True
625.2250 	EXP 	distractor_124: autoDraw = False
625.2250 	EXP 	distractor_125: autoDraw = True
625.2680 	EXP 	distractor_125: autoDraw = False
625.2739 	EXP 	distractor_126: autoDraw = True
625.3238 	EXP 	distractor_126: autoDraw = False
625.3238 	EXP 	distractor_127: autoDraw = True
625.3733 	EXP 	distractor_127: autoDraw = False
625.3853 	EXP 	target_23: autoDraw = True
625.4356 	EXP 	target_23: autoDraw = False
625.4356 	EXP 	distractor_128: autoDraw = True
625.4846 	EXP 	distractor_128: autoDraw = False
625.4905 	EXP 	distractor_129: autoDraw = True
625.5414 	EXP 	distractor_129: autoDraw = False
625.5414 	EXP 	distractor_130: autoDraw = True
625.5960 	EXP 	distractor_130: autoDraw = False
625.5960 	EXP 	distractor_131: autoDraw = True
625.6431 	EXP 	distractor_131: autoDraw = False
625.6431 	EXP 	distractor_115: autoDraw = False
625.6431 	EXP 	target_22: autoDraw = False
625.6431 	EXP 	distractor_116: autoDraw = False
625.6431 	EXP 	distractor_117: autoDraw = False
625.6431 	EXP 	distractor_118: autoDraw = False
625.6431 	EXP 	distractor_119: autoDraw = False
625.6431 	EXP 	distractor_120: autoDraw = False
625.6431 	EXP 	distractor_121: autoDraw = False
625.6431 	EXP 	distractor_122: autoDraw = False
625.6431 	EXP 	distractor_123: autoDraw = False
625.6431 	EXP 	distractor_124: autoDraw = False
625.6431 	EXP 	distractor_125: autoDraw = False
625.6431 	EXP 	distractor_126: autoDraw = False
625.6431 	EXP 	distractor_127: autoDraw = False
625.6431 	EXP 	target_23: autoDraw = False
625.6431 	EXP 	distractor_128: autoDraw = False
625.6431 	EXP 	distractor_129: autoDraw = False
625.6431 	EXP 	distractor_130: autoDraw = False
625.6431 	EXP 	distractor_131: autoDraw = False
625.6613 	EXP 	textbox_11: autoDraw = True
625.6613 	EXP 	practice_response_instructions_6: autoDraw = True
625.6613 	EXP 	textbox_12: autoDraw = True
627.2306 	DATA 	Keypress: c
627.3196 	DATA 	Keypress: h
627.4725 	DATA 	Keypress: u
627.7960 	DATA 	Keypress: k
628.2525 	DATA 	Keypress: backspace
628.5226 	DATA 	Keypress: n
628.6417 	DATA 	Keypress: k
630.0408 	DATA 	Mouse: Left button down, pos=(742,359)
630.0562 	DATA 	Mouse:  Left button up, pos=(742,359)
630.6788 	DATA 	Keypress: s
630.7868 	DATA 	Keypress: t
630.9670 	DATA 	Keypress: a
631.0594 	DATA 	Keypress: i
631.2365 	DATA 	Keypress: n
631.9568 	DATA 	Mouse: Left button down, pos=(718,289)
631.9631 	EXP 	New trial (rep=0, index=7): {'target1': 'chirp', 'target2': ' spoon', 'SOA': 600}
631.9681 	EXP 	textbox_11: autoDraw = False
631.9681 	EXP 	practice_response_instructions_6: autoDraw = False
631.9681 	EXP 	textbox_12: autoDraw = False
631.9681 	EXP 	cross: autoDraw = True
631.9743 	DATA 	Mouse:  Left button up, pos=(718,289)
633.9650 	EXP 	cross: autoDraw = False
633.9650 	EXP 	cross: autoDraw = False
633.9650 	EXP 	target_22: height = 0.06
633.9650 	EXP 	target_22: height = 0.06
633.9650 	EXP 	target_22: height = 0.06
633.9650 	EXP 	target_22: text = 'chirp'
633.9650 	EXP 	target_23: height = 0.06
633.9650 	EXP 	target_23: height = 0.06
633.9650 	EXP 	target_23: height = 0.06
633.9650 	EXP 	target_23: text = ' spoon'
633.9650 	EXP 	distractor_115: autoDraw = True
634.0121 	EXP 	distractor_115: autoDraw = False
634.0121 	EXP 	target_22: autoDraw = True
634.0583 	EXP 	target_22: autoDraw = False
634.0583 	EXP 	distractor_116: autoDraw = True
634.1016 	EXP 	distractor_116: autoDraw = False
634.1189 	EXP 	distractor_117: autoDraw = True
634.1684 	EXP 	distractor_117: autoDraw = False
634.1791 	EXP 	distractor_118: autoDraw = True
634.2253 	EXP 	distractor_118: autoDraw = False
634.2253 	EXP 	distractor_119: autoDraw = True
634.2682 	EXP 	distractor_119: autoDraw = False
634.2747 	EXP 	distractor_120: autoDraw = True
634.3240 	EXP 	distractor_120: autoDraw = False
