10.7061 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
674.6790 	EXP 	distractor_130: autoDraw = False
674.6790 	EXP 	distractor_131: autoDraw = False
674.6992 	EXP 	textbox_11: autoDraw = True
674.6992 	EXP 	practice_response_instructions_6: autoDraw = True
674.6992 	EXP 	textbox_12: autoDraw = True
675.8769 	DATA 	Keypress: c
676.0965 	DATA 	Keypress: l
676.2914 	DATA 	Keypress: o
677.5822 	DATA 	Keypress: t
677.7870 	DATA 	Keypress: h
679.1573 	DATA 	Mouse: Left button down, pos=(727,355)
679.1578 	DATA 	Mouse:  Left button up, pos=(727,355)
679.7091 	DATA 	Mouse: Left button down, pos=(727,355)
679.7096 	DATA 	Mouse:  Left button up, pos=(727,355)
680.4239 	DATA 	Mouse: Left button down, pos=(727,355)
680.6903 	DATA 	Mouse:  Left button up, pos=(727,355)
681.1917 	DATA 	Keypress: t
681.4947 	DATA 	Keypress: o
681.6386 	DATA 	Keypress: w
681.8939 	DATA 	Keypress: e
682.1357 	DATA 	Keypress: r
682.9584 	DATA 	Mouse: Left button down, pos=(739,290)
682.9649 	EXP 	New trial (rep=0, index=5): {'target1': 'clock', 'target2': ' toast', 'SOA': 600}
682.9698 	EXP 	textbox_11: autoDraw = False
682.9698 	EXP 	practice_response_instructions_6: autoDraw = False
682.9698 	EXP 	textbox_12: autoDraw = False
682.9698 	EXP 	cross: autoDraw = True
683.1787 	DATA 	Mouse:  Left button up, pos=(739,290)
684.9668 	EXP 	cross: autoDraw = False
684.9668 	EXP 	cross: autoDraw = False
684.9668 	EXP 	target_22: height = 0.06
684.9668 	EXP 	target_22: height = 0.06
684.9668 	EXP 	target_22: height = 0.06
684.9668 	EXP 	target_22: text = 'clock'
684.9668 	EXP 	target_23: height = 0.06
684.9668 	EXP 	target_23: height = 0.06
684.9668 	EXP 	target_23: height = 0.06
684.9668 	EXP 	target_23: text = ' toast'
684.9668 	EXP 	distractor_115: autoDraw = True
685.0098 	EXP 	distractor_115: autoDraw = False
685.0098 	EXP 	target_22: autoDraw = True
685.0604 	EXP 	target_22: autoDraw = False
685.0604 	EXP 	distractor_116: autoDraw = True
685.1087 	EXP 	distractor_116: autoDraw = False
685.1206 	EXP 	distractor_117: autoDraw = True
685.1703 	EXP 	distractor_117: autoDraw = False
685.1703 	EXP 	distractor_118: autoDraw = True
685.2206 	EXP 	distractor_118: autoDraw = False
685.2275 	EXP 	distractor_119: autoDraw = True
685.2774 	EXP 	distractor_119: autoDraw = False
685.2774 	EXP 	distractor_120: autoDraw = True
685.3273 	EXP 	distractor_120: autoDraw = False
685.3273 	EXP 	distractor_121: autoDraw = True
685.3757 	EXP 	distractor_121: autoDraw = False
685.3873 	EXP 	distractor_122: autoDraw = True
685.4368 	EXP 	distractor_122: autoDraw = False
685.4368 	EXP 	distractor_123: autoDraw = True
685.4873 	EXP 	distractor_123: autoDraw = False
685.4939 	EXP 	distractor_124: autoDraw = True
685.5443 	EXP 	distractor_124: autoDraw = False
685.5443 	EXP 	distractor_125: autoDraw = True
685.5936 	EXP 	distractor_125: autoDraw = False
685.5936 	EXP 	distractor_126: autoDraw = True
685.6434 	EXP 	distractor_126: autoDraw = False
685.6434 	EXP 	distractor_127: autoDraw = True
685.6927 	EXP 	distractor_127: autoDraw = False
685.7039 	EXP 	target_23: autoDraw = True
685.7534 	EXP 	target_23: autoDraw = False
685.7534 	EXP 	distractor_128: autoDraw = True
685.8041 	EXP 	distractor_128: autoDraw = False
685.8111 	EXP 	distractor_129: autoDraw = True
685.8603 	EXP 	distractor_129: autoDraw = False
685.8603 	EXP 	distractor_130: autoDraw = True
685.9105 	EXP 	distractor_130: autoDraw = False
685.9105 	EXP 	distractor_131: autoDraw = True
685.9627 	EXP 	distractor_131: autoDraw = False
685.9627 	EXP 	distractor_115: autoDraw = False
685.9627 	EXP 	target_22: autoDraw = False
685.9627 	EXP 	distractor_116: autoDraw = False
685.9627 	EXP 	distractor_117: autoDraw = False
685.9627 	EXP 	distractor_118: autoDraw = False
685.9627 	EXP 	distractor_119: autoDraw = False
685.9627 	EXP 	distractor_120: autoDraw = False
685.9627 	EXP 	distractor_121: autoDraw = False
685.9627 	EXP 	distractor_122: autoDraw = False
685.9627 	EXP 	distractor_123: autoDraw = False
685.9627 	EXP 	distractor_124: autoDraw = False
685.9627 	EXP 	distractor_125: autoDraw = False
685.9627 	EXP 	distractor_126: autoDraw = False
685.9627 	EXP 	distractor_127: autoDraw = False
685.9627 	EXP 	target_23: autoDraw = False
685.9627 	EXP 	distractor_128: autoDraw = False
685.9627 	EXP 	distractor_129: autoDraw = False
685.9627 	EXP 	distractor_130: autoDraw = False
685.9627 	EXP 	distractor_131: autoDraw = False
685.9838 	EXP 	textbox_11: autoDraw = True
685.9838 	EXP 	practice_response_instructions_6: autoDraw = True
685.9838 	EXP 	textbox_12: autoDraw = True
687.4995 	DATA 	Keypress: c
687.6807 	DATA 	Keypress: l
687.8801 	DATA 	Keypress: o
688.1653 	DATA 	Keypress: c
688.6938 	DATA 	Keypress: k
689.8936 	DATA 	Mouse: Left button down, pos=(729,363)
689.8942 	DATA 	Mouse:  Left button up, pos=(729,363)
690.4739 	DATA 	Mouse: Left button down, pos=(731,361)
690.4927 	DATA 	Mouse:  Left button up, pos=(731,361)
691.4372 	DATA 	Keypress: t
691.7950 	DATA 	Keypress: o
692.2390 	DATA 	Keypress: a
692.4434 	DATA 	Keypress: s
692.8480 	DATA 	Keypress: t
694.1069 	DATA 	Mouse: Left button down, pos=(731,290)
694.1085 	EXP 	New trial (rep=0, index=6): {'target1': 'chirp', 'target2': ' spoon', 'SOA': 600}
694.1204 	EXP 	textbox_11: autoDraw = False
694.1204 	EXP 	practice_response_instructions_6: autoDraw = False
694.1204 	EXP 	textbox_12: autoDraw = False
694.1204 	EXP 	cross: autoDraw = True
694.3571 	DATA 	Mouse:  Left button up, pos=(731,290)
696.1175 	EXP 	cross: autoDraw = False
696.1175 	EXP 	cross: autoDraw = False
696.1175 	EXP 	target_22: height = 0.06
696.1175 	EXP 	target_22: height = 0.06
696.1175 	EXP 	target_22: height = 0.06
696.1175 	EXP 	target_22: text = 'chirp'
696.1175 	EXP 	target_23: height = 0.06
696.1175 	EXP 	target_23: height = 0.06
696.1175 	EXP 	target_23: height = 0.06
696.1175 	EXP 	target_23: text = ' spoon'
696.1175 	EXP 	distractor_115: autoDraw = True
696.1604 	EXP 	distractor_115: autoDraw = False
696.1604 	EXP 	target_22: autoDraw = True
696.2111 	EXP 	target_22: autoDraw = False
696.2111 	EXP 	distractor_116: autoDraw = True
696.2606 	EXP 	distractor_116: autoDraw = False
696.2606 	EXP 	distractor_117: autoDraw = True
696.3109 	EXP 	distractor_117: autoDraw = False
696.3109 	EXP 	distractor_118: autoDraw = True
696.3595 	EXP 	distractor_118: autoDraw = False
696.3705 	EXP 	distractor_119: autoDraw = True
696.4208 	EXP 	distractor_119: autoDraw = False
696.4208 	EXP 	distractor_120: autoDraw = True
696.4707 	EXP 	distractor_120: autoDraw = False
696.4777 	EXP 	distractor_121: autoDraw = True
696.5270 	EXP 	distractor_121: autoDraw = False
696.5270 	EXP 	distractor_122: autoDraw = True
696.5769 	EXP 	distractor_122: autoDraw = False
696.5769 	EXP 	distractor_123: autoDraw = True
696.6261 	EXP 	distractor_123: autoDraw = False
696.6374 	EXP 	distractor_124: autoDraw = True
696.6871 	EXP 	distractor_124: autoDraw = False
696.6871 	EXP 	distractor_125: autoDraw = True
696.7369 	EXP 	distractor_125: autoDraw = False
696.7369 	EXP 	distractor_126: autoDraw = True
696.7876 	EXP 	distractor_126: autoDraw = False
696.7947 	EXP 	distractor_127: autoDraw = True
696.8436 	EXP 	distractor_127: autoDraw = False
696.8436 	EXP 	target_23: autoDraw = True
696.8942 	EXP 	target_23: autoDraw = False
696.8942 	EXP 	distractor_128: autoDraw = True
696.9426 	EXP 	distractor_128: autoDraw = False
696.9541 	EXP 	distractor_129: autoDraw = True
697.0038 	EXP 	distractor_129: autoDraw = False
697.0038 	EXP 	distractor_130: autoDraw = True
697.0542 	EXP 	distractor_130: autoDraw = False
697.0612 	EXP 	distractor_131: autoDraw = True
697.1276 	EXP 	distractor_131: autoDraw = False
697.1276 	EXP 	distractor_115: autoDraw = False
697.1276 	EXP 	target_22: autoDraw = False
697.1276 	EXP 	distractor_116: autoDraw = False
697.1276 	EXP 	distractor_117: autoDraw = False
697.1276 	EXP 	distractor_118: autoDraw = False
697.1276 	EXP 	distractor_119: autoDraw = False
697.1276 	EXP 	distractor_120: autoDraw = False
697.1276 	EXP 	distractor_121: autoDraw = False
697.1276 	EXP 	distractor_122: autoDraw = False
697.1276 	EXP 	distractor_123: autoDraw = False
697.1276 	EXP 	distractor_124: autoDraw = False
697.1276 	EXP 	distractor_125: autoDraw = False
697.1276 	EXP 	distractor_126: autoDraw = False
697.1276 	EXP 	distractor_127: autoDraw = False
697.1276 	EXP 	target_23: autoDraw = False
697.1276 	EXP 	distractor_128: autoDraw = False
697.1276 	EXP 	distractor_129: autoDraw = False
697.1276 	EXP 	distractor_130: autoDraw = False
697.1276 	EXP 	distractor_131: autoDraw = False
697.1276 	EXP 	textbox_11: autoDraw = True
697.1276 	EXP 	practice_response_instructions_6: autoDraw = True
697.1276 	EXP 	textbox_12: autoDraw = True
698.0879 	DATA 	Keypress: c
698.4607 	DATA 	Keypress: h
698.8138 	DATA 	Keypress: i
699.0471 	DATA 	Keypress: p
699.1943 	DATA 	Keypress: s
700.4265 	DATA 	Mouse: Left button down, pos=(740,366)
700.7262 	DATA 	Mouse:  Left button up, pos=(740,366)
701.0944 	DATA 	Keypress: s
701.3583 	DATA 	Keypress: p
701.5526 	DATA 	Keypress: o
701.6724 	DATA 	Keypress: o
701.9317 	DATA 	Keypress: n
702.9274 	DATA 	Mouse: Left button down, pos=(731,273)
702.9381 	EXP 	New trial (rep=0, index=7): {'target1': 'carve', 'target2': ' fork', 'SOA': 600}
702.9429 	EXP 	textbox_11: autoDraw = False
702.9429 	EXP 	practice_response_instructions_6: autoDraw = False
702.9429 	EXP 	textbox_12: autoDraw = False
702.9429 	EXP 	cross: autoDraw = True
702.9944 	DATA 	Mouse:  Left button up, pos=(731,273)
704.9403 	EXP 	cross: autoDraw = False
704.9403 	EXP 	cross: autoDraw = False
704.9403 	EXP 	target_22: height = 0.06
704.9403 	EXP 	target_22: height = 0.06
704.9403 	EXP 	target_22: height = 0.06
704.9403 	EXP 	target_22: text = 'carve'
704.9403 	EXP 	target_23: height = 0.06
704.9403 	EXP 	target_23: height = 0.06
704.9403 	EXP 	target_23: height = 0.06
704.9403 	EXP 	target_23: text = ' fork'
704.9403 	EXP 	distractor_115: autoDraw = True
704.9877 	EXP 	distractor_115: autoDraw = False
704.9877 	EXP 	target_22: autoDraw = True
705.0373 	EXP 	target_22: autoDraw = False
705.0373 	EXP 	distractor_116: autoDraw = True
705.0877 	EXP 	distractor_116: autoDraw = False
705.0948 	EXP 	distractor_117: autoDraw = True
705.1442 	EXP 	distractor_117: autoDraw = False
705.1442 	EXP 	distractor_118: autoDraw = True
705.1944 	EXP 	distractor_118: autoDraw = False
705.1944 	EXP 	distractor_119: autoDraw = True
705.2430 	EXP 	distractor_119: autoDraw = False
705.2543 	EXP 	distractor_120: autoDraw = True
705.3038 	EXP 	distractor_120: autoDraw = False
705.3038 	EXP 	distractor_121: autoDraw = True
705.3543 	EXP 	distractor_121: autoDraw = False
705.3613 	EXP 	distractor_122: autoDraw = True
705.4110 	EXP 	distractor_122: autoDraw = False
705.4110 	EXP 	distractor_123: autoDraw = True
705.4613 	EXP 	distractor_123: autoDraw = False
705.4613 	EXP 	distractor_124: autoDraw = True
705.5112 	EXP 	distractor_124: autoDraw = False
705.5112 	EXP 	distractor_125: autoDraw = True
705.5596 	EXP 	distractor_125: autoDraw = False
705.5711 	EXP 	distractor_126: autoDraw = True
705.6205 	EXP 	distractor_126: autoDraw = False
705.6205 	EXP 	distractor_127: autoDraw = True
705.6710 	EXP 	distractor_127: autoDraw = False
705.6779 	EXP 	target_23: autoDraw = True
705.7280 	EXP 	target_23: autoDraw = False
705.7280 	EXP 	distractor_128: autoDraw = True
705.7775 	EXP 	distractor_128: autoDraw = False
705.7775 	EXP 	distractor_129: autoDraw = True
705.8258 	EXP 	distractor_129: autoDraw = False
705.8378 	EXP 	distractor_130: autoDraw = True
705.8874 	EXP 	distractor_130: autoDraw = False
705.8874 	EXP 	distractor_131: autoDraw = True
705.9372 	EXP 	distractor_131: autoDraw = False
705.9372 	EXP 	distractor_115: autoDraw = False
705.9372 	EXP 	target_22: autoDraw = False
705.9372 	EXP 	distractor_116: autoDraw = False
705.9372 	EXP 	distractor_117: autoDraw = False
705.9372 	EXP 	distractor_118: autoDraw = False
705.9372 	EXP 	distractor_119: autoDraw = False
705.9372 	EXP 	distractor_120: autoDraw = False
705.9372 	EXP 	distractor_121: autoDraw = False
705.9372 	EXP 	distractor_122: autoDraw = False
705.9372 	EXP 	distractor_123: autoDraw = False
705.9372 	EXP 	distractor_124: autoDraw = False
705.9372 	EXP 	distractor_125: autoDraw = False
705.9372 	EXP 	distractor_126: autoDraw = False
705.9372 	EXP 	distractor_127: autoDraw = False
705.9372 	EXP 	target_23: autoDraw = False
705.9372 	EXP 	distractor_128: autoDraw = False
705.9372 	EXP 	distractor_129: autoDraw = False
705.9372 	EXP 	distractor_130: autoDraw = False
705.9372 	EXP 	distractor_131: autoDraw = False
705.9569 	EXP 	textbox_11: autoDraw = True
705.9569 	EXP 	practice_response_instructions_6: autoDraw = True
705.9569 	EXP 	textbox_12: autoDraw = True
707.0665 	DATA 	Keypress: c
707.3548 	DATA 	Keypress: a
707.7062 	DATA 	Keypress: v
707.8539 	DATA 	Keypress: e
708.8767 	DATA 	Mouse: Left button down, pos=(743,364)
708.8772 	DATA 	Mouse:  Left button up, pos=(743,364)
709.8099 	DATA 	Mouse: Left button down, pos=(743,364)
710.1246 	DATA 	Mouse:  Left button up, pos=(743,364)
710.7157 	DATA 	Keypress: f
711.0608 	DATA 	Keypress: o
711.4365 	DATA 	Keypress: r
712.0485 	DATA 	Keypress: k
713.1927 	DATA 	Mouse: Left button down, pos=(730,295)
713.1992 	EXP 	New trial (rep=0, index=8): {'target1': 'candy', 'target2': ' fever', 'SOA': 600}
713.2041 	EXP 	textbox_11: autoDraw = False
713.2041 	EXP 	practice_response_instructions_6: autoDraw = False
713.2041 	EXP 	textbox_12: autoDraw = False
713.2041 	EXP 	cross: autoDraw = True
713.4071 	DATA 	Mouse:  Left button up, pos=(730,295)
715.2008 	EXP 	cross: autoDraw = False
715.2008 	EXP 	cross: autoDraw = False
715.2008 	EXP 	target_22: height = 0.06
715.2008 	EXP 	target_22: height = 0.06
715.2008 	EXP 	target_22: height = 0.06
715.2008 	EXP 	target_22: text = 'candy'
715.2008 	EXP 	target_23: height = 0.06
715.2008 	EXP 	target_23: height = 0.06
715.2008 	EXP 	target_23: height = 0.06
715.2008 	EXP 	target_23: text = ' fever'
715.2008 	EXP 	distractor_115: autoDraw = True
715.2442 	EXP 	distractor_115: autoDraw = False
715.2442 	EXP 	target_22: autoDraw = True
715.2946 	EXP 	target_22: autoDraw = False
715.2946 	EXP 	distractor_116: autoDraw = True
715.3432 	EXP 	distractor_116: autoDraw = False
715.3547 	EXP 	distractor_117: autoDraw = True
715.4040 	EXP 	distractor_117: autoDraw = False
715.4040 	EXP 	distractor_118: autoDraw = True
715.4544 	EXP 	distractor_118: autoDraw = False
715.4613 	EXP 	distractor_119: autoDraw = True
715.5108 	EXP 	distractor_119: autoDraw = False
715.5108 	EXP 	distractor_120: autoDraw = True
715.5614 	EXP 	distractor_120: autoDraw = False
715.5614 	EXP 	distractor_121: autoDraw = True
715.6098 	EXP 	distractor_121: autoDraw = False
715.6213 	EXP 	distractor_122: autoDraw = True
715.6708 	EXP 	distractor_122: autoDraw = False
715.6708 	EXP 	distractor_123: autoDraw = True
715.7212 	EXP 	distractor_123: autoDraw = False
715.7281 	EXP 	distractor_124: autoDraw = True
715.7778 	EXP 	distractor_124: autoDraw = False
715.7778 	EXP 	distractor_125: autoDraw = True
715.8278 	EXP 	distractor_125: autoDraw = False
715.8278 	EXP 	distractor_126: autoDraw = True
715.8783 	EXP 	distractor_126: autoDraw = False
715.8783 	EXP 	distractor_127: autoDraw = True
715.9260 	EXP 	distractor_127: autoDraw = False
715.9378 	EXP 	target_23: autoDraw = True
715.9875 	EXP 	target_23: autoDraw = False
715.9875 	EXP 	distractor_128: autoDraw = True
716.0380 	EXP 	distractor_128: autoDraw = False
716.0451 	EXP 	distractor_129: autoDraw = True
716.0945 	EXP 	distractor_129: autoDraw = False
716.0945 	EXP 	distractor_130: autoDraw = True
716.1443 	EXP 	distractor_130: autoDraw = False
716.1443 	EXP 	distractor_131: autoDraw = True
716.1964 	EXP 	distractor_131: autoDraw = False
716.1964 	EXP 	distractor_115: autoDraw = False
716.1964 	EXP 	target_22: autoDraw = False
716.1964 	EXP 	distractor_116: autoDraw = False
716.1964 	EXP 	distractor_117: autoDraw = False
716.1964 	EXP 	distractor_118: autoDraw = False
716.1964 	EXP 	distractor_119: autoDraw = False
716.1964 	EXP 	distractor_120: autoDraw = False
716.1964 	EXP 	distractor_121: autoDraw = False
716.1964 	EXP 	distractor_122: autoDraw = False
716.1964 	EXP 	distractor_123: autoDraw = False
716.1964 	EXP 	distractor_124: autoDraw = False
716.1964 	EXP 	distractor_125: autoDraw = False
716.1964 	EXP 	distractor_126: autoDraw = False
716.1964 	EXP 	distractor_127: autoDraw = False
716.1964 	EXP 	target_23: autoDraw = False
716.1964 	EXP 	distractor_128: autoDraw = False
716.1964 	EXP 	distractor_129: autoDraw = False
716.1964 	EXP 	distractor_130: autoDraw = False
716.1964 	EXP 	distractor_131: autoDraw = False
716.2174 	EXP 	textbox_11: autoDraw = True
716.2174 	EXP 	practice_response_instructions_6: autoDraw = True
716.2174 	EXP 	textbox_12: autoDraw = True
717.0729 	DATA 	Keypress: c
717.4382 	DATA 	Keypress: a
718.0717 	DATA 	Keypress: n
718.2227 	DATA 	Keypress: d
718.5050 	DATA 	Keypress: y
719.8410 	DATA 	Mouse: Left button down, pos=(719,365)
720.1414 	DATA 	Mouse:  Left button up, pos=(719,365)
720.8614 	DATA 	Keypress: f
721.0254 	DATA 	Keypress: e
721.1697 	DATA 	Keypress: v
721.3463 	DATA 	Keypress: e
721.5989 	DATA 	Keypress: r
722.4906 	DATA 	Mouse: Left button down, pos=(749,246)
722.4923 	EXP 	New trial (rep=0, index=9): {'target1': 'climb', 'target2': ' thick', 'SOA': 600}
722.5044 	EXP 	textbox_11: autoDraw = False
722.5044 	EXP 	practice_response_instructions_6: autoDraw = False
722.5044 	EXP 	textbox_12: autoDraw = False
722.5044 	EXP 	cross: autoDraw = True
722.7911 	DATA 	Mouse:  Left button up, pos=(749,246)
724.5018 	EXP 	cross: autoDraw = False
724.5018 	EXP 	cross: autoDraw = False
724.5018 	EXP 	target_22: height = 0.06
724.5018 	EXP 	target_22: height = 0.06
724.5018 	EXP 	target_22: height = 0.06
724.5018 	EXP 	target_22: text = 'climb'
724.5018 	EXP 	target_23: height = 0.06
724.5018 	EXP 	target_23: height = 0.06
724.5018 	EXP 	target_23: height = 0.06
724.5018 	EXP 	target_23: text = ' thick'
724.5018 	EXP 	distractor_115: autoDraw = True
724.5376 	EXP 	target_22: autoDraw = True
724.5434 	EXP 	distractor_115: autoDraw = False
724.5882 	EXP 	target_22: autoDraw = False
724.5949 	EXP 	distractor_116: autoDraw = True
724.6444 	EXP 	distractor_116: autoDraw = False
724.6444 	EXP 	distractor_117: autoDraw = True
724.6940 	EXP 	distractor_117: autoDraw = False
724.6940 	EXP 	distractor_118: autoDraw = True
724.7431 	EXP 	distractor_118: autoDraw = False
724.7548 	EXP 	distractor_119: autoDraw = True
724.8045 	EXP 	distractor_119: autoDraw = False
724.8045 	EXP 	distractor_120: autoDraw = True
724.8547 	EXP 	distractor_120: autoDraw = False
724.8612 	EXP 	distractor_121: autoDraw = True
724.9111 	EXP 	distractor_121: autoDraw = False
724.9111 	EXP 	distractor_122: autoDraw = True
724.9611 	EXP 	distractor_122: autoDraw = False
724.9611 	EXP 	distractor_123: autoDraw = True
725.0089 	EXP 	distractor_123: autoDraw = False
725.0215 	EXP 	distractor_124: autoDraw = True
725.0710 	EXP 	distractor_124: autoDraw = False
725.0710 	EXP 	distractor_125: autoDraw = True
725.1210 	EXP 	distractor_125: autoDraw = False
725.1210 	EXP 	distractor_126: autoDraw = True
725.1713 	EXP 	distractor_126: autoDraw = False
725.1784 	EXP 	distractor_127: autoDraw = True
